aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G17_B001016/G17_B001016_S113_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G17_B001016/G17_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G18_B001008/G18_B001008_S30_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G18_B001008/G18_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G18_B001016/G18_B001016_S114_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G18_B001016/G18_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G19_B001008/G19_B001008_S31_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G19_B001008/G19_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G19_B001016/G19_B001016_S115_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G19_B001016/G19_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G1_B001008/G1_B001008_S13_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G1_B001008/G1_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G1_B001016/G1_B001016_S97_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G1_B001016/G1_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G20_B001008/G20_B001008_S32_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G20_B001008/G20_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G20_B001016/G20_B001016_S116_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G20_B001016/G20_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G21_B001008/G21_B001008_S33_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G21_B001008/G21_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G21_B001016/G21_B001016_S117_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G21_B001016/G21_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G22_B001008/G22_B001008_S34_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G22_B001008/G22_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G22_B001016/G22_B001016_S118_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G22_B001016/G22_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G2_B001008/G2_B001008_S14_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G2_B001008/G2_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G2_B001016/G2_B001016_S98_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G2_B001016/G2_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G3_B001008/G3_B001008_S15_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G3_B001008/G3_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G3_B001016/G3_B001016_S99_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G3_B001016/G3_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G4_B001008/G4_B001008_S16_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G4_B001008/G4_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G4_B001016/G4_B001016_S100_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G4_B001016/G4_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G5_B001008/G5_B001008_S17_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G5_B001008/G5_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G5_B001016/G5_B001016_S101_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G5_B001016/G5_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G6_B001008/G6_B001008_S18_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G6_B001008/G6_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G6_B001016/G6_B001016_S102_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G6_B001016/G6_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G7_B001008/G7_B001008_S19_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G7_B001008/G7_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G7_B001016/G7_B001016_S103_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G7_B001016/G7_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G8_B001008/G8_B001008_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G8_B001008/G8_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G8_B001016/G8_B001016_S104_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G8_B001016/G8_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G9_B001008/G9_B001008_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G9_B001008/G9_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G9_B001016/G9_B001016_S105_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G9_B001016/G9_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H10_B001008/H10_B001008_S46_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H10_B001008/H10_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H10_B001016/H10_B001016_S130_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H10_B001016/H10_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H11_B001008/H11_B001008_S47_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H11_B001008/H11_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H11_B001016/H11_B001016_S131_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H11_B001016/H11_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H12_B001008/H12_B001008_S48_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H12_B001008/H12_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H12_B001016/H12_B001016_S132_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H12_B001016/H12_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H13_B001008/H13_B001008_S49_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H13_B001008/H13_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H13_B001016/H13_B001016_S133_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H13_B001016/H13_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H14_B001008/H14_B001008_S50_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H14_B001008/H14_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H14_B001016/H14_B001016_S134_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H14_B001016/H14_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H15_B001008/H15_B001008_S51_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H15_B001008/H15_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H15_B001016/H15_B001016_S135_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H15_B001016/H15_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H16_B001008/H16_B001008_S52_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H16_B001008/H16_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H16_B001016/H16_B001016_S136_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H16_B001016/H16_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H17_B001008/H17_B001008_S53_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H17_B001008/H17_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H17_B001016/H17_B001016_S137_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H17_B001016/H17_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H18_B001008/H18_B001008_S54_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H18_B001008/H18_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H18_B001016/H18_B001016_S138_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H18_B001016/H18_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H19_B001008/H19_B001008_S55_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H19_B001008/H19_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H19_B001016/H19_B001016_S139_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H19_B001016/H19_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H1_B001008/H1_B001008_S37_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H1_B001008/H1_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H1_B001016/H1_B001016_S121_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H1_B001016/H1_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H20_B001008/H20_B001008_S56_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H20_B001008/H20_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H20_B001016/H20_B001016_S140_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H20_B001016/H20_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H21_B001008/H21_B001008_S57_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H21_B001008/H21_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H21_B001016/H21_B001016_S141_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H21_B001016/H21_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H22_B001008/H22_B001008_S58_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H22_B001008/H22_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H22_B001016/H22_B001016_S142_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H22_B001016/H22_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H2_B001008/H2_B001008_S38_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H2_B001008/H2_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H2_B001016/H2_B001016_S122_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H2_B001016/H2_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H3_B001008/H3_B001008_S39_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H3_B001008/H3_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H3_B001016/H3_B001016_S123_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H3_B001016/H3_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H4_B001008/H4_B001008_S40_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H4_B001008/H4_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H4_B001016/H4_B001016_S124_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H4_B001016/H4_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H5_B001008/H5_B001008_S41_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H5_B001008/H5_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H5_B001016/H5_B001016_S125_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H5_B001016/H5_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H6_B001008/H6_B001008_S42_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H6_B001008/H6_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H6_B001016/H6_B001016_S126_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H6_B001016/H6_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H7_B001008/H7_B001008_S43_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H7_B001008/H7_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H7_B001016/H7_B001016_S127_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H7_B001016/H7_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H8_B001008/H8_B001008_S44_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H8_B001008/H8_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H8_B001016/H8_B001016_S128_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H8_B001016/H8_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H9_B001008/H9_B001008_S45_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H9_B001008/H9_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H9_B001016/H9_B001016_S129_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/H9_B001016/H9_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I10_B001008/I10_B001008_S70_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I10_B001008/I10_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I10_B001016/I10_B001016_S154_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I10_B001016/I10_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I11_B001008/I11_B001008_S71_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I11_B001008/I11_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I11_B001016/I11_B001016_S155_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I11_B001016/I11_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I12_B001008/I12_B001008_S72_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I12_B001008/I12_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I12_B001016/I12_B001016_S156_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I12_B001016/I12_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I13_B001008/I13_B001008_S73_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I13_B001008/I13_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I13_B001016/I13_B001016_S157_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I13_B001016/I13_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I14_B001008/I14_B001008_S74_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I14_B001008/I14_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I14_B001016/I14_B001016_S158_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I14_B001016/I14_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I15_B001008/I15_B001008_S75_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I15_B001008/I15_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I15_B001016/I15_B001016_S159_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I15_B001016/I15_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I16_B001008/I16_B001008_S76_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I16_B001008/I16_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I16_B001016/I16_B001016_S160_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I16_B001016/I16_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I17_B001008/I17_B001008_S77_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I17_B001008/I17_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I17_B001016/I17_B001016_S161_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I17_B001016/I17_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I18_B001008/I18_B001008_S78_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I18_B001008/I18_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I18_B001016/I18_B001016_S162_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I18_B001016/I18_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I19_B001008/I19_B001008_S79_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I19_B001008/I19_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I19_B001016/I19_B001016_S163_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/I19_B001016/I19_B001016_R1_001.fastq.gz
